id,make,model,model_year,vin
335,Pontiac,Grand Prix,1992,WDDEJ7GB3AA538762
336,Chevrolet,Astro,1995,WAUSF78EX6A233786
337,Cadillac,Escalade EXT,2004,WDCYC3HF4AX496444
338,Mercedes-Benz,M-Class,1999,2HNYD186X1H234420
339,Mercedes-Benz,500SEC,1993,5N1AT2MLXFC572675
340,Mercedes-Benz,E-Class,1993,WAUVC68E85A698131
341,Mercedes-Benz,300SL,1992,JN1AZ4EHXAM975196
342,GMC,Sierra 1500,2005,1FTWF3D58AE261720
343,Volkswagen,Golf,2004,WBAVC73577A482626
344,Toyota,RAV4,2008,WBABS33422P129237
345,Plymouth,Breeze,1998,1G6YV36AX85439357
346,Buick,LaCrosse,2010,3VWPG3AG3AM048160
347,Chrysler,New Yorker,1992,WBAGK93461D371036
348,Lincoln,Navigator,2004,1FTSW2A5XAE512881
349,Hillman,Minx Magnificent,1950,3D73Y3HL8AG487327
350,GMC,Savana 2500,2009,3GYFNDE39ES170342
351,Pontiac,LeMans,1989,WAUCFAFR8AA044022
352,Volvo,S80,2003,19UUA65575A382052
353,Pontiac,Grand Am,2002,WAUMGBFL2AA500888
354,Chevrolet,Express 1500,2002,5FRYD4H69EB646667
355,Land Rover,Range Rover,1993,WBADW3C5XBE540676
356,Saab,9000,1999,1G6KF57983U877084
357,Ford,Ranger,1991,WBSKG9C57DE778247
358,Mercury,Capri,1994,WBAUT9C5XCA617292
359,Toyota,Paseo,1997,2G4GP5EC0B9278721
360,Honda,Odyssey,2008,WA1LFAFP4DA772291
361,Volvo,V50,2010,1FTEX1CM8BF596817
362,Plymouth,Voyager,1997,WAUHF98P29A723179
363,Toyota,Avalon,2004,WAUVT58EX5A162016
364,Lincoln,Mark VII,1992,YV440MBK0F1181429
365,GMC,3500 Club Coupe,1998,SCFEBBAC7AG174517
366,Lincoln,Town Car,1984,WAULT54B03N291374
367,Chrysler,Town & Country,1995,1G6AB5R31E0185727
368,Dodge,Ram Van 1500,2002,JN1AJ0HP0AM348493
369,Honda,Civic,2009,1G6KD54Y23U337201
370,Ford,Aerostar,1990,2G4WF521X41239220
371,Dodge,Ram Wagon B150,1992,JTJHY7AX1F4603148
372,Buick,Riviera,1986,1G6DM57T260004002
373,GMC,Sierra 1500,2004,3N1CN7AP5EK931146
374,Chevrolet,Silverado,2010,3D4PG4FB5AT815392
375,Scion,tC,2007,1GYFC53259R866243
376,Lexus,ES,1989,SCFKDCEP5EG680062
377,Buick,LeSabre,2000,KNDPB3A25D7646190
378,Chrysler,Voyager,2001,1G6AB5RX6D0120390
379,Mercury,Cougar,1989,2T1BU4EEXDC091492
380,Dodge,Caravan,2006,2HNYD18843H660866
381,Mitsubishi,Cordia,1986,KMHD35LH4FU205907
382,Scion,tC,2008,4USBT53483L515241
383,Aston Martin,V8 Vantage,2006,1N4AL2AP9CC848633
384,Jeep,Liberty,2006,1G6DJ1E32C0472358
385,Hyundai,Santa Fe,2002,WAUDV74F07N723125
386,Buick,LaCrosse,2006,WBAWL1C54AP417948
387,Audi,riolet,1997,1GT01ZCG9EF560582
388,Chevrolet,Impala,2008,1N6AD0CW4EN379150
389,Jaguar,XJ,2010,WA1AY94L69D748094
390,Mercury,Villager,1994,JN1AZ4FH6FM174321
391,Ford,E-Series,2007,JHMZE2H3XBS601912
392,Toyota,Land Cruiser,2007,1HGCP2E42AA188100
393,Chevrolet,Corvette,1968,1B3CB5HA3BD619982
394,Volvo,S60,2005,3VWF17ATXFM483976
395,Chevrolet,Tracker,2000,3VW8S7AT0FM613544
396,Dodge,D350 Club,1992,WAUEKBFB5AN420472
397,Pontiac,LeMans,1993,WAUNF78P46A133830
398,Ford,Taurus,1993,WAUMR94E79N338400
399,Lexus,LX,2011,KMHHT6KD9CU472705
400,Ford,Escort,1995,1G6AF5SX3E0670033
401,Dodge,Durango,2007,KM8JT3AF4FU875367
402,GMC,Savana 3500,2004,1FTEW1CM2CK444544
403,GMC,Yukon XL 2500,2005,WBABS33481J250386
404,Mitsubishi,Mirage,1995,KNADH4A37A6161001
405,Nissan,Maxima,1995,WAUWFAFR0AA815120
406,Dodge,Ram Van 1500,2002,WBA3B5C57EP913409
407,Isuzu,Trooper,1999,1C3CDFDH3FD673214
408,Chevrolet,1500,1997,WAUAF48H89K926665
409,Nissan,GT-R,2011,WAUXL68E74A451139
410,Chevrolet,G-Series 2500,1996,1FTWW3B56AE171047
411,Ford,Th!nk,2002,2FMDK4JC2AB207719
412,Ford,Taurus,1998,1D7RE3GK0BS006105
413,Lamborghini,Murciélago,2007,WBALM53529E889273
414,Suzuki,Reno,2006,1GYEK63N66R394516
415,BMW,X5 M,2011,3VW4T7AT0EM626093
416,Volvo,XC60,2012,SCFFDABM9EG261101
417,Ford,Taurus,1988,WAUHF98P07A654313
418,Saturn,S-Series,1996,KMHTC6ADXCU004929
419,Mitsubishi,Eclipse,1998,5NPDH4AE0DH279793
420,Volkswagen,Corrado,1993,1GKS1KE07ER548479
421,Volkswagen,riolet,1993,WAUBFAFL1CA406377
422,Acura,TL,2006,5NPDH4AE5BH215035
423,Aston Martin,V12 Vantage,2011,WAUDFBFL9AN847520
424,Pontiac,Bonneville,1968,WVWAP7AN4EE905158
425,Infiniti,QX,2006,1FTWW3DY5AE566134
426,Cadillac,DTS,2009,WAULC68E13A791416
427,Mazda,Mazda6,2011,2B3CA3CV6AH096704
428,Daewoo,Nubira,2001,2HNYD18723H690262
429,Lexus,LS,1993,SCBLC37F36C568804
430,Mercedes-Benz,SL-Class,2006,SALWR2VF4FA508623
431,Mitsubishi,Montero,2006,1G4HE57Y97U040444
432,Smart,Fortwo,2009,WVWED7AJ9CW704273
433,Bentley,Continental GTC,2007,5XXGM4A75CG908758
434,Mercury,Cougar,1967,5J6TF1H36BL727056
435,Volkswagen,Cabriolet,1996,WAUKF78E48A684778
436,Subaru,Loyale,1991,WAUVC58E95A640538
437,Kia,Optima,2012,1GYEK63N53R958426
438,Suzuki,Forenza,2008,JH4CW2H50DC298804
439,Jeep,Wrangler,1993,1G6DV5EP3A0166801
440,Ford,Taurus,1998,WAUFFAFL8EA730916
441,Toyota,Tacoma,2002,JN1CV6FE8EM956320
442,Ferrari,599 GTB Fiorano,2009,WAUBF78E36A956699
443,Audi,5000S,1988,JN8AZ2NC1C9318674
444,Audi,TT,2006,1N4CL2AP6BC151556
445,GMC,Acadia,2009,3VWJX7AJ3AM147649
446,Chevrolet,Express 2500,2001,5FPYK1F26EB548192
447,Toyota,Tercel,1994,WBAWV535X7P569081
448,Lincoln,Continental Mark VII,1985,1FTMF1E84AK306948
449,GMC,Sierra,2009,WAUCFAFHXBN731486
450,Honda,Pilot,2005,1C4AJWAG0EL015524
451,Kia,Spectra,2009,1FTWW3DY5AE244836
452,Honda,Accord,2008,1G6DW67V880349202
453,Buick,Somerset,1985,5NPDH4AE4CH513268
454,Mercedes-Benz,Sprinter,2010,JN1AZ4EHXFM135099
455,Oldsmobile,Alero,2002,WAUJC68E33A888639
456,Mazda,MPV,2001,WDDUG7JB9EA794560
457,Jeep,Grand Cherokee,2006,WAUXF98K89A964275
458,Mazda,B-Series Plus,2003,3GYEK62N05G942509
459,Audi,Q7,2009,1FT7W2A64EE554497
460,GMC,Yukon Denali,2000,JN8AZ2KR9BT138708
461,Ford,Focus,2008,WBA3B9C5XEJ722576
462,Subaru,Tribeca,2010,WBAPM5C53BE075785
463,Ford,Explorer,1994,WBAWL73508P923516
464,Lamborghini,Gallardo,2008,SCFFDCCD8CG241431
465,Kia,Spectra,2009,KNAGM4A76B5586597
466,GMC,Yukon,2008,WAUML54B44N819570
467,Acura,TSX,2006,WAUSH74F08N073258
468,BMW,5 Series,2012,137ZA90391E010536
469,Aston Martin,DB9,2009,WBANB33565B010209
470,Chevrolet,Monte Carlo,2002,WA1LMAFE4FD075788
471,Volkswagen,Passat,1995,WA1WGAFP8DA997291
472,Buick,LeSabre,2000,WAUEH94F97N132556
473,Dodge,Intrepid,1997,5N1AA0NC9EN246281
474,Toyota,Sequoia,2007,WBABS53422E034541
475,Chevrolet,Corvette,1969,WAULF78KX9A333319
476,Land Rover,Range Rover,1994,WBADT43453G356371
477,Cadillac,Escalade,2000,SAJWA4EC7FM311039
478,Mercury,Milan,2009,SCFEDCAD9CG496975
479,Lexus,LX,2008,JH4CL969X7C627536
480,Chrysler,Cirrus,2000,WBA3B1C5XEF812637
481,Pontiac,G6,2010,1GYS3BEFXDR911408
482,Volvo,V70,2008,5FPYK1F20DB516207
483,Eagle,Summit,1994,TRUWC28N121534821
484,Mazda,Mazda6,2004,2C3CCAGG4CH296027
485,Volvo,S60,2010,3VW517AT8EM086230
486,Eagle,Summit,1993,WBAKX8C53CC221196
487,Mercedes-Benz,CL-Class,2003,5TDBY5G11FS658509
488,GMC,Sierra 1500,2007,WBSDE93422B981485
489,Nissan,Sentra,2007,5N1AA0ND4EN365445
490,Dodge,Spirit,1995,TRURD38J991091521
491,Chevrolet,Silverado,1999,WA1DGBFE9CD303779
492,Mazda,B-Series Plus,2002,1G4HR54K91U453489
493,Chevrolet,Cobalt,2005,2T1KE4EEXBC780765
494,Hummer,H1,2006,1FTWW3B51AE044738
495,Saturn,Aura,2009,3C63DRBL4CG932190
496,Chevrolet,Express,2006,3GYFNDE33CS061064
497,Chevrolet,Impala,2010,SALFR2BG7DH794260
498,Saturn,Outlook,2008,JN8AF5MR3BT584067
499,Mazda,Mazda6,2010,5FRYD4H97GB560321
500,Volkswagen,Golf,1992,JTHHP5BC4F5245090
501,Mazda,Protege,1999,SCFEDCAD9AG380558
502,Volkswagen,Jetta,1993,3GTU2YEJ4DG273598
503,Jeep,Liberty,2002,1B3AZ6JZ8AV113176
504,GMC,Savana 2500,2005,1GYFC53249R412291
505,BMW,M3,2012,1D7RV1GT7BS922941
506,Ford,Explorer Sport Trac,2001,WUAYU48H08K426007
507,Mazda,MX-6,1997,4T1BF3EK6BU814857
508,Toyota,MR2,1987,WDDGF4HB3DA348035
509,Mitsubishi,Montero Sport,1998,5J6TF1H37EL346630
510,GMC,Envoy,2003,WUADU98E78N796631
511,Toyota,Sienna,2009,SCFEDCAD1AG549620
512,Maybach,57,2010,3VWML7AJXBM985817
513,Nissan,Maxima,1997,KMHHT6KJ3FU610006
514,Cadillac,Escalade EXT,2004,WBA3A5G51DN004749
515,Daewoo,Lanos,2001,WBA1J7C54EV631228
516,Jaguar,XF,2010,JM1DE1KY3C0969503
517,Ford,ZX2,2002,1C3CCBCG6DN488411
518,Mitsubishi,Montero,2005,WBABS53442E432530
519,Suzuki,XL-7,2007,WAUA2AFD8DN231524
520,Lamborghini,Diablo,2000,WAUVT64B12N729686
521,Infiniti,G,2007,SCFEBBCF7BG188264
522,Nissan,Maxima,2011,19XFB2E29CE505198
523,Pontiac,G8,2008,WDDHF7GB5EA236958
524,Mazda,Mazda6,2012,1FTEW1CM7CK610203
525,Chrysler,Aspen,2009,JN8AE2KP3F9061542
526,Cadillac,Escalade ESV,2003,5N1AR2MM3EC553956
527,Plymouth,Voyager,1993,SCFAB01A58G919308
528,Audi,S6,2003,WBAXH5C53CC639095
529,Saab,9-5,2001,4JGBB9FB3AA078697
530,Ford,E-Series,1994,JTHBE1BL0FA749020
531,Subaru,Outback Sport,2002,5UXFE835X8L906618
532,Jeep,Commander,2007,1C3CDFEB5ED974902
533,Pontiac,Sunfire,1995,WA1CGAFE8DD172173
534,GMC,Savana 1500,2001,WDCGG0EBXDG485131
535,GMC,Yukon,2000,JN8AE2KP5F9498006
536,Honda,Odyssey,2007,JH4KA96652C607923
537,Chrysler,Sebring,1995,WAUKG98E76A318108
538,MINI,Cooper Clubman,2010,WAUFFAFLXFA577330
539,Pontiac,Sunbird,1987,5GALVCED3AJ853579
540,Chevrolet,Silverado 1500,2010,3GYFNEE38ES220296
541,Ford,E-Series,2006,1NXBU4EEXAZ851432
542,Pontiac,Sunfire,1998,JN1CV6EK1AM238030
543,Isuzu,Rodeo,1997,3N1AB7AP3FL099060
544,BMW,760,2005,1GYS3HEF8BR278326
545,GMC,Savana 2500,1996,5FRYD3H40FB437859
546,Pontiac,Vibe,2005,WAUWFBFL2AA205804
547,BMW,1 Series,2010,WAUEH48H28K598105
548,Ford,F150,1998,1B3CB1HA4AD028258
549,Chevrolet,2500,1996,3VWKX7AJ4AM272924
550,Chevrolet,Lumina APV,1993,JN1AV7APXFM385436
551,Saturn,Sky,2008,1G6AC1R37F0465384
552,Volkswagen,Jetta,1996,WBAEW53415P332072
553,Audi,S6,2010,1D7CW5GK6AS677078
554,BMW,5 Series,2003,5GADT13S062171258
555,Mitsubishi,Mirage,2000,5J8TB18258A668998
556,Isuzu,Hombre,1999,WAURVAFA9AN514400
557,Suzuki,Kizashi,2011,WAUFFAFL8FN782024
558,Suzuki,Sidekick,1990,WAUWFAFL1AA493017
559,Buick,LeSabre,1996,WBAFU7C53BC160032
560,Porsche,Boxster,2013,5LMJJ2H57AE067284
561,Honda,Odyssey,2011,1FTMF1CW1AF966486
562,Mitsubishi,Chariot,1992,2FMDK3AK4CB158611
563,MINI,Cooper Clubman,2011,5J8TB4H52EL975766
564,Chevrolet,Lumina APV,1992,1G6DJ577490685554
565,GMC,Sierra 1500,2005,WAUHE78PX9A719422
566,Honda,Accord,2007,5TDBKRFH6ES898970
567,Chevrolet,Silverado 3500,2006,3D7JV1EP1AG367171
568,Lotus,Esprit,1991,2T1BPRHE1EC997452
569,Mitsubishi,Starion,1985,1G6DP577260995874
570,Chevrolet,Caprice Classic,1993,WAUEV94FX7N125205
571,Saab,9000,1999,JTHBE1BL4D5266264
572,Jaguar,XK Series,2004,WA1VMAFE6AD494453
573,Chevrolet,Colorado,2006,2C3CCAKT4CH208355
574,Kia,Soul,2010,SCFEBBBK7EG374082
575,Lotus,Elise,2007,WBAKX8C56CC524604
576,Volvo,V50,2007,1FTEX1CM6DF785842
577,Mercury,Mariner,2010,2B3CJ7DW2AH108359
578,Nissan,Altima,2008,WBA3B5C51FP229702
579,Lincoln,Continental Mark VII,1985,WDDNG9FB6CA297987
580,Scion,tC,2006,WAUGGBFC6CN920940
581,Oldsmobile,Silhouette,2003,3GYT4NEF6BG254154
582,Chevrolet,Beretta,1993,WBA3B5G58EN985354
583,Lincoln,Navigator,2003,1FT7W2A62EE131577
584,Mazda,RX-7,1983,1B3BD4FB3BN877280
585,Ford,F-Series,2003,1N6AF0LY4EN201153
586,Toyota,Highlander,2006,1GYEC63848R353876
587,Volvo,S80,1999,1G6AA5RA6D0394722
588,Daewoo,Lanos,2001,WAUML44E56N309638
589,Porsche,928,1989,2C3CA6CT2BH696270
590,Saab,900,1985,3C3CFFAR4ET912852
591,Geo,Prizm,1995,WAURGAFD0EN411084
592,Mercedes-Benz,C-Class,1995,1GD020CG3BF897619
593,Infiniti,G35,2003,1GD422CG3EF055543
594,Volkswagen,Passat,2000,19XFA1E8XBE898550
595,Ford,Ranger,1984,JTHBL1EF2E5113380
596,Mazda,B-Series,1992,1G6AF5SXXE0249975
597,MINI,Cooper,2008,2HNYB1H27AH415185
598,Ford,Aerostar,1986,WA1DVBFE6AD478946
599,Infiniti,Q,1992,KNDJT2A53D7795267
600,Volkswagen,Eurovan,2003,1GYS3AEF0BR050800
601,Nissan,Titan,2008,2C3CCAJT9CH393651
602,Lotus,Esprit,1986,1GYS3EEJ4BR662560
603,Lexus,RX Hybrid,2007,JN8AE2KP8C9196799
604,Pontiac,6000,1985,JHMZF1D46CS108722
605,Ford,Aerostar,1995,JM3KE2BE1D0579804
606,Cadillac,Eldorado,1999,1FMJK1F50DE924303
607,Toyota,Previa,1995,TRUUT28N921573356
608,GMC,3500 Club Coupe,1996,1VWAH7A33EC264511
609,Mercedes-Benz,C-Class,2012,WAUBF78E98A986566
610,Suzuki,Grand Vitara,2003,2G4WB52K931056409
611,GMC,Safari,2001,JTJHY7AX7D4756422
612,Lincoln,MKS,2009,5UXFG43569L194385
613,GMC,Sonoma,1994,3D4PG9FG2BT176950
614,Jaguar,XK Series,2004,JM1DE1HY1B0913842
615,GMC,Savana 3500,1999,WAUMFAFL3AN963001
616,Chevrolet,Cavalier,2004,2T1BU4EE4BC820700
617,Ford,F150,2009,SCBGH3ZA7FC617474
618,Mitsubishi,Mighty Max Macro,1992,5FNYF3H31FB287358
619,Mazda,626,1989,WBANF33577B124789
620,Land Rover,Defender,1995,JH4NA21683T278227
621,Porsche,911,2009,WVGAV7AX3AW998049
622,GMC,Savana 3500,2012,1FTKR1AD1AP947981
623,Infiniti,G,2000,WBA3A9C59EK864415
624,Chevrolet,S10 Blazer,1993,JTHDU1EF6E5287281
625,Volkswagen,Jetta,1991,1N4AB7AP0EN325055
626,Ford,Ranger,2008,JN8AS5MT4AW873012
627,Volkswagen,Passat,1997,1FTMF1EW7AF924269
628,Audi,S5,2012,WBAYP1C56DD740479
629,Ford,F250,1997,5GAKVDED4CJ823009
630,Buick,Skylark,1997,5J6YH1H33AL538721
631,Toyota,Matrix,2007,WA1DMAFP2EA257902
632,Pontiac,Monterey,2005,1LNHL9DR8AG312305
633,Pontiac,Bonneville,2005,WAUMF78P46A698803
634,Rambler,Classic,1963,WAUDF78EX7A348429
635,Subaru,Legacy,2011,3C3CFFJH2ET165016
636,Hillman,Minx Magnificent,1950,4T1BK1EBXEU823596
637,Pontiac,Vibe,2008,JN8AS1MU4BM050661
638,Lexus,GS,2013,KL4CJCSB8EB919518
639,Kia,Sedona,2011,1GYS4DEF3DR908682
640,Oldsmobile,98,1993,1G6DG8E53C0425316
641,Chevrolet,Volt,2011,5N1AA0NE2EN228691
642,Suzuki,Aerio,2003,WBA6B4C55FD815859
643,Chevrolet,Silverado 3500,2007,KMHTC6AD3DU568410
644,Mazda,626,1990,WA1DGAFE7FD155159
645,Ford,E150,2011,WBASN4C50BC958806
646,Porsche,944,1990,1FADP5AU3FL175349
647,Mazda,929,1990,1G6DJ1E37C0993169
648,Chevrolet,Caprice,1977,4USBT33474L287528
649,Cadillac,DeVille,1998,1GYS4DEF6CR213594
650,Lamborghini,Gallardo,2004,1G6DL1E39C0564500
651,Nissan,Sentra,2005,JN1AZ4EH5FM394616
652,Lincoln,Town Car,2009,YV1672MS1B2497901
653,Chrysler,Aspen,2007,2G4GK5EX3E9542312
654,Fillmore,Fillmore,1960,3TMJU4GN0AM952657
655,Lincoln,Navigator,2008,1GYS3GEF6CR985713
656,Mazda,Mazda6 5-Door,2006,KL4CJESB0DB895418
657,Mitsubishi,Lancer,2007,JHMZF1C64DS668324
658,Porsche,Boxster,2013,WP0AB2A92AS081662
659,Mitsubishi,Galant,2003,1GYS3MKJ1FR407160
660,Mazda,MX-5,2011,5TFBW5F1XAX526360
661,Toyota,Land Cruiser,2013,WBAGL63482D323731
662,Mitsubishi,RVR,1994,1GD11ZCG1DF674915
663,Volkswagen,rio,1999,1D7RE3GK9BS013084
664,Jaguar,XJ,2012,JH4KB16367C860809
665,Volkswagen,Cabriolet,2001,JTEBU4BFXEK230755
666,GMC,Canyon,2011,2G4GT5GR7C9246377
667,GMC,3500,1998,WBAUU33549A994364
